ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From HeHe:
* .gitignore
* .idea\
* .idea\HeHe.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* 120.png
* 16.png
* 80.png
* README.md
* ant - 副本.properties
* ant.properties
* build.xml
* commons-codec-1.10-sources.jar
* debug.keystore
* hehe.apk
* hehe.png
* hehe512.png
* ic_launcher-web.png
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* test.png
* third\
* third\PullToRefresh\
* third\PullToRefresh\.gitignore
* third\PullToRefresh\LICENSE
* third\PullToRefresh\README.md
* third\PullToRefresh\extras\
* third\PullToRefresh\extras\PullToRefreshListFragment\
* third\PullToRefresh\extras\PullToRefreshListFragment\.classpath
* third\PullToRefresh\extras\PullToRefreshListFragment\.project
* third\PullToRefresh\extras\PullToRefreshListFragment\AndroidManifest.xml
* third\PullToRefresh\extras\PullToRefreshListFragment\LICENSE
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\AndroidManifest.xml
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\R.txt
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\BuildConfig.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshBaseListFragment.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshExpandableListFragment.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshListFragment.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$anim.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$attr.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$dimen.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$drawable.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$id.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$layout.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$string.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$styleable.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R.class
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\jarlist.cache
* third\PullToRefresh\extras\PullToRefreshListFragment\bin\pulltorefreshlistfragment.jar
* third\PullToRefresh\extras\PullToRefreshListFragment\gen\
* third\PullToRefresh\extras\PullToRefreshListFragment\gen\com\
* third\PullToRefresh\extras\PullToRefreshListFragment\gen\com\handmark\
* third\PullToRefresh\extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\
* third\PullToRefresh\extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\extras\
* third\PullToRefresh\extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\extras\listfragment\
* third\PullToRefresh\extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\extras\listfragment\BuildConfig.java
* third\PullToRefresh\extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\extras\listfragment\R.java
* third\PullToRefresh\extras\PullToRefreshListFragment\libs\
* third\PullToRefresh\extras\PullToRefreshListFragment\libs\android-support-v4.jar
* third\PullToRefresh\extras\PullToRefreshListFragment\pom.xml
* third\PullToRefresh\extras\PullToRefreshListFragment\project.properties
* third\PullToRefresh\extras\PullToRefreshListFragment\res\
* third\PullToRefresh\extras\PullToRefreshListFragment\res\layout\
* third\PullToRefresh\extras\PullToRefreshListFragment\res\layout\need_this_for_maven.xml
* third\PullToRefresh\extras\PullToRefreshListFragment\src\
* third\PullToRefresh\extras\PullToRefreshListFragment\src\com\
* third\PullToRefresh\extras\PullToRefreshListFragment\src\com\handmark\
* third\PullToRefresh\extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\
* third\PullToRefresh\extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\
* third\PullToRefresh\extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\listfragment\
* third\PullToRefresh\extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshBaseListFragment.java
* third\PullToRefresh\extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshExpandableListFragment.java
* third\PullToRefresh\extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshListFragment.java
* third\PullToRefresh\extras\PullToRefreshViewPager\
* third\PullToRefresh\extras\PullToRefreshViewPager\.classpath
* third\PullToRefresh\extras\PullToRefreshViewPager\.project
* third\PullToRefresh\extras\PullToRefreshViewPager\AndroidManifest.xml
* third\PullToRefresh\extras\PullToRefreshViewPager\ant.properties
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\AndroidManifest.xml
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\R.txt
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\BuildConfig.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\PullToRefreshViewPager.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$anim.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$attr.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$dimen.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$drawable.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$id.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$layout.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$string.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$styleable.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R.class
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\jarlist.cache
* third\PullToRefresh\extras\PullToRefreshViewPager\bin\pulltorefreshviewpager.jar
* third\PullToRefresh\extras\PullToRefreshViewPager\gen\
* third\PullToRefresh\extras\PullToRefreshViewPager\gen\com\
* third\PullToRefresh\extras\PullToRefreshViewPager\gen\com\handmark\
* third\PullToRefresh\extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\
* third\PullToRefresh\extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\extras\
* third\PullToRefresh\extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\extras\viewpager\
* third\PullToRefresh\extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\extras\viewpager\BuildConfig.java
* third\PullToRefresh\extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\extras\viewpager\R.java
* third\PullToRefresh\extras\PullToRefreshViewPager\libs\
* third\PullToRefresh\extras\PullToRefreshViewPager\libs\android-support-v4.jar
* third\PullToRefresh\extras\PullToRefreshViewPager\pom.xml
* third\PullToRefresh\extras\PullToRefreshViewPager\proguard-project.txt
* third\PullToRefresh\extras\PullToRefreshViewPager\project.properties
* third\PullToRefresh\extras\PullToRefreshViewPager\res\
* third\PullToRefresh\extras\PullToRefreshViewPager\res\layout\
* third\PullToRefresh\extras\PullToRefreshViewPager\res\layout\need_this_for_maven.xml
* third\PullToRefresh\extras\PullToRefreshViewPager\res\values\
* third\PullToRefresh\extras\PullToRefreshViewPager\res\values\ids.xml
* third\PullToRefresh\extras\PullToRefreshViewPager\src\
* third\PullToRefresh\extras\PullToRefreshViewPager\src\com\
* third\PullToRefresh\extras\PullToRefreshViewPager\src\com\handmark\
* third\PullToRefresh\extras\PullToRefreshViewPager\src\com\handmark\pulltorefresh\
* third\PullToRefresh\extras\PullToRefreshViewPager\src\com\handmark\pulltorefresh\extras\
* third\PullToRefresh\extras\PullToRefreshViewPager\src\com\handmark\pulltorefresh\extras\viewpager\
* third\PullToRefresh\extras\PullToRefreshViewPager\src\com\handmark\pulltorefresh\extras\viewpager\PullToRefreshViewPager.java
* third\PullToRefresh\extras\pom.xml
